,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
363,Stephen F. Austin,Slnd,66.3,214,95.1,350,46.7,326,23.5,361,36.6,21,34.6,138,102.9,95,47.7,54,21.2,28,33.4,319,35.6,243
364,Alabama A&M,SWAC,71.2,23,95.1,351,44.9,351,21.8,355,35.2,32,37.9,53,117.4,346,54.4,327,20.9,33,37.8,361,47.3,358
365,Maryland Eastern Shore,MEAC,66.1,236,95.1,352,44.2,359,19.2,295,24.3,329,35.5,111,119.3,358,56.1,353,15.1,318,35.9,357,38.1,296
366,The Citadel,SC,64.6,308,95.0,353,47.8,302,20.8,340,26.9,272,33.3,166,116.8,341,54.2,317,15.2,311,32.2,288,34.1,210
367,LIU,NEC,64.9,293,94.9,354,47.4,309,20.2,327,31.0,159,27.4,330,106.9,167,48.6,84,18.7,98,28.5,103,43.8,350
368,Northern Illinois,MAC,69.2,70,94.6,355,46.4,333,16.0,90,17.8,363,32.4,187,113.1,297,53.5,299,17.3,192,31.8,277,40.2,331
369,New Hampshire,AE,66.8,200,94.6,356,47.1,317,19.2,298,27.9,250,27.9,321,116.1,338,54.2,320,16.1,264,31.1,239,33.3,192
370,NJIT,AE,64.9,296,94.4,357,44.8,352,18.4,248,28.5,229,27.9,320,113.1,294,49.2,98,13.4,352,32.0,285,38.9,314
371,Western Carolina,SC,70.3,39,94.2,358,43.8,360,19.9,320,26.2,292,26.1,345,112.2,272,52.4,258,14.7,329,28.2,87,35.6,241
372,Lindenwood,OVC,68.8,91,94.1,359,44.6,354,18.6,262,30.0,188,35.7,104,110.6,239,50.9,182,19.7,63,33.2,314,35.5,240
373,Eastern Illinois,OVC,65.8,242,94.0,360,44.2,358,18.5,249,29.3,207,32.1,207,110.5,235,51.9,231,19.4,73,30.6,217,39.9,329
374,Wagner,NEC,60.6,361,93.5,361,43.3,362,19.5,309,31.8,133,29.5,288,112.4,276,51.5,204,18.5,104,25.3,15,41.8,342
375,Chicago St.,NEC,68.6,101,91.5,362,43.7,361,19.4,306,23.1,345,29.5,287,112.6,283,53.6,302,18.3,115,33.6,322,38.8,308
376,Coppin St.,MEAC,67.7,148,87.7,363,42.2,363,21.5,351,26.7,283,37.6,57,113.0,291,57.1,358,20.1,52,33.1,313,37.6,283
377,Mississippi Valley St.,SWAC,64.2,324,83.8,364,40.6,364,25.1,363,23.6,342,30.3,263,125.3,364,59.3,364,14.8,325,39.7,363,39.5,323
