,Team,Conference,AvgHgt,AvgHgt.Rank,EffHgt,EffHgt.Rank,C-Hgt,C-Hgt.Rank,PF-Hgt,PF-Hgt.Rank,SF-Hgt,SF-Hgt.Rank,SG-Hgt,SG-Hgt.Rank,PG-Hgt,PG-Hgt.Rank,Experience,Experience.Rank,Bench,Bench.Rank,Continuity,Continuity.Rank
357,Merrimack,MAAC,75.5,351,-1.6,347,-2.4,361,-0.9,292,-1.1,311,-0.8,277,-3.1,356,1.26,267,21.8,351,41.7,124
358,Southeast Missouri,OVC,75.5,352,-0.7,270,-0.1,193,-1.3,331,-1.9,352,-2.4,350,-2.7,344,0.90,320,31.6,175,45.2,101
359,Utah Tech,WAC,75.5,353,-1.5,341,-1.7,336,-1.3,332,-0.3,228,-2.2,348,-3.0,354,1.66,208,26.2,301,36.5,159
360,Kent St.,MAC,75.5,354,-0.9,294,-0.9,264,-0.9,291,-1.0,303,-3.1,361,-2.8,348,2.18,94,36.7,63,45.3,97
361,Longwood,BSth,75.5,355,-1.8,354,-2.1,351,-1.4,337,-1.9,351,-1.8,341,-1.6,317,1.79,168,33.5,126,34.5,177
362,Albany,AE,75.4,356,-1.8,357,-1.6,333,-2.0,357,-1.1,311,-1.2,310,-3.1,356,2.26,78,26.9,290,16.9,290
363,New Orleans,Slnd,75.3,357,-1.3,324,-1.1,288,-1.5,340,-1.8,344,-2.2,349,-3.0,351,0.72,338,37.3,51,21.0,268
364,Manhattan,MAAC,75.3,358,-1.1,310,-1.5,324,-0.6,260,-2.5,360,-2.5,351,-2.6,339,0.86,324,22.3,347,33.2,194
365,Army,PL,75.2,359,-1.4,336,-1.4,319,-1.5,338,-1.7,341,-2.6,358,-2.7,345,1.74,183,27.4,285,49.3,72
366,Purdue Fort Wayne,Horz,75.2,360,-0.4,227,-1.1,292,+0.4,119,-2.5,362,-2.6,356,-4.3,363,1.91,142,28.1,277,73.5,2
367,Akron,MAC,75.1,361,-2.6,364,-1.9,347,-3.3,364,-2.1,356,-1.3,329,-1.7,321,1.39,245,39.5,27,23.9,252
368,Mercyhurst,NEC,75.0,362,-1.7,351,-2.1,354,-1.3,328,-1.6,339,-2.9,359,-2.9,350,0.76,335,30.3,214,0.0,0
369,Prairie View A&M,SWAC,74.9,363,-1.8,355,-2.0,349,-1.6,342,-2.5,361,-2.1,347,-3.3,360,1.12,292,36.3,66,6.1,336
370,Navy,PL,74.5,364,-1.7,349,-0.2,202,-3.2,363,-3.3,364,-3.8,364,-3.3,361,1.19,284,27.4,283,60.1,21
